,time,asv_1,asv_2
575,279.37872791290283,"(63.331893322532316, 10.080185145522996)","(63.33174492646339, 10.079883769722755)"
576,280.0004999637604,"(63.33189790619468, 10.080182853691815)","(63.331747218294566, 10.079883769722755)"
577,280.378741979599,"(63.33190220337815, 10.080180561860633)","(63.33174951012574, 10.079883769722755)"
578,280.9999978542328,"(63.33190650056161, 10.080178270029453)","(63.33175180195692, 10.079883769722755)"
579,281.3795418739319,"(63.33191108422397, 10.080175978198273)","(63.3317540937881, 10.079883769722755)"
580,282.00000190734863,"(63.33191566788633, 10.080173686367091)","(63.33175638561928, 10.079883769722755)"
581,282.38405585289,"(63.33191996506979, 10.08017139453591)","(63.33175867745046, 10.079883769722755)"
582,282.9999969005585,"(63.33192426225325, 10.08016910270473)","(63.33176096928164, 10.079883769722755)"
583,283.37901186943054,"(63.33192884591561, 10.08016681087355)","(63.33176326111282, 10.079883769722755)"
584,284.01784491539,"(63.33193342957798, 10.08016451904237)","(63.331765552944, 10.079883769722755)"
585,284.378732919693,"(63.33193772676144, 10.08016222721119)","(63.33176784477518, 10.079883769722755)"
586,285.0012300014496,"(63.331942023944904, 10.080159935380008)","(63.33176985012746, 10.079883769722755)"
587,285.37875390052795,"(63.331946607607264, 10.080157643548828)","(63.331771855479744, 10.079883769722755)"
588,285.99999499320984,"(63.331951191269624, 10.080155351717648)","(63.33177414731093, 10.079883769722755)"
589,286.37897086143494,"(63.33195548845309, 10.080153059886467)","(63.33177643914212, 10.079883769722755)"
590,287.00044989585876,"(63.33195978563655, 10.080150768055287)","(63.3317787309733, 10.079883483243858)"
591,287.38798689842224,"(63.331964369298916, 10.080148476224107)","(63.33178102280447, 10.07988319676496)"
592,288.0002238750458,"(63.33196895296128, 10.080146184392927)","(63.33178331463565, 10.07988319676496)"
593,288.3792679309845,"(63.33197325014474, 10.080143892561745)","(63.33178560646683, 10.07988319676496)"
594,289.00035095214844,"(63.33197754732821, 10.080141600730563)","(63.33178789829801, 10.07988319676496)"
595,289.3797378540039,"(63.33198213099057, 10.080139308899383)","(63.33179019012919, 10.07988319676496)"
596,290.00001096725464,"(63.33198671465292, 10.080137017068203)","(63.33179219548147, 10.07988319676496)"
597,290.379695892334,"(63.33199101183638, 10.080134725237023)","(63.331794200833755, 10.07988319676496)"
598,291.0005898475647,"(63.331995309019845, 10.080132433405842)","(63.331796492664935, 10.07988319676496)"
599,291.37874484062195,"(63.331999892682205, 10.080130141574662)","(63.331798784496115, 10.07988319676496)"
600,292.0000538825989,"(63.332004476344565, 10.080127849743482)","(63.331801076327295, 10.07988319676496)"
601,292.37890696525574,"(63.33200877352803, 10.0801255579123)","(63.331803368158475, 10.07988319676496)"
602,293.00001287460327,"(63.332013070711504, 10.08012326608112)","(63.33180565998966, 10.07988319676496)"
603,293.3793349266052,"(63.332017654373864, 10.08012097424994)","(63.33180795182085, 10.07988319676496)"
604,294.0009858608246,"(63.332022238036224, 10.08011868241876)","(63.33181024365203, 10.07988319676496)"
605,294.3789269924164,"(63.33202653521968, 10.08011639058758)","(63.3318125354832, 10.07988319676496)"
606,295.00087785720825,"(63.33203083240315, 10.080114098756399)","(63.33181482731438, 10.079882910286063)"
607,295.3799469470978,"(63.33203541606551, 10.080111806925217)","(63.33181711914556, 10.079882623807165)"
608,295.9999969005585,"(63.33203999972786, 10.080109515094037)","(63.33181912449785, 10.079882623807165)"
609,296.37877893447876,"(63.332044296911334, 10.080107223262857)","(63.331821129850134, 10.079882623807165)"
610,297.00095796585083,"(63.3320485940948, 10.080104931431675)","(63.33182342168131, 10.079882623807165)"
611,297.3787410259247,"(63.332052891278266, 10.080102639600495)","(63.33182571351249, 10.079882623807165)"
612,298.00027894973755,"(63.332057188461725, 10.080100347769315)","(63.33182800534367, 10.079882623807165)"
613,298.3787899017334,"(63.332061772124085, 10.080098055938134)","(63.33183029717485, 10.079882623807165)"
614,299.00003385543823,"(63.332066355786445, 10.080095764106954)","(63.33183258900603, 10.079882623807165)"
615,299.3793499469757,"(63.332070652969904, 10.080093472275774)","(63.33183488083721, 10.079882623807165)"
616,300.000834941864,"(63.33207495015337, 10.080091180444594)","(63.33183717266839, 10.079882623807165)"
617,300.3795258998871,"(63.33207953381574, 10.080088888613414)","(63.33183946449958, 10.079882623807165)"
618,301.0006718635559,"(63.332084117478104, 10.080086596782232)","(63.33184175633076, 10.079882623807165)"
619,301.37873697280884,"(63.33208841466157, 10.080084304951052)","(63.33184404816194, 10.079882623807165)"
620,302.00098180770874,"(63.33209271184503, 10.080082013119872)","(63.33184605351423, 10.079882623807165)"
621,302.3789429664612,"(63.33209700902849, 10.08007972128869)","(63.331848058866505, 10.079882623807165)"
622,303.00007700920105,"(63.33210130621195, 10.08007742945751)","(63.331850350697685, 10.079882337328268)"
623,303.37876200675964,"(63.33210588987431, 10.08007513762633)","(63.331852642528865, 10.07988205084937)"
624,304.0000259876251,"(63.332110473536666, 10.080072845795149)","(63.33185493436004, 10.07988205084937)"
625,304.3797678947449,"(63.33211477072013, 10.080070553963967)","(63.33185722619122, 10.07988205084937)"
626,304.9999678134918,"(63.3321190679036, 10.080068262132787)","(63.3318595180224, 10.07988205084937)"
627,305.37973499298096,"(63.332123651565965, 10.080065970301607)","(63.33186180985358, 10.07988205084937)"
628,306.0006968975067,"(63.332128235228325, 10.080063678470427)","(63.331864101684765, 10.07988205084937)"
629,306.3788938522339,"(63.33213253241179, 10.080061386639247)","(63.33186639351595, 10.07988205084937)"
630,307.0009939670563,"(63.33213682959525, 10.080059094808066)","(63.33186639351595, 10.07988205084937)"
631,307.99998593330383,"(63.332145423962174, 10.080054511145706)","(63.33186639351595, 10.07988205084937)"
632,308.999990940094,"(63.332154591286894, 10.080049927483344)","(63.33186639351595, 10.07988205084937)"
633,310.0000967979431,"(63.33216318565382, 10.080045343820984)","(63.33186639351595, 10.07988205084937)"
634,311.0003378391266,"(63.332171780020744, 10.080040760158623)","(63.33186639351595, 10.07988205084937)"
635,312.00008487701416,"(63.33218094734548, 10.08003617649626)","(63.33186639351595, 10.07988205084937)"
636,313.0009808540344,"(63.3321895417124, 10.0800315928339)","(63.33186639351595, 10.07988205084937)"
637,314.00098991394043,"(63.33219813607933, 10.080027582129334)","(63.33186639351595, 10.07988205084937)"
638,315.0008478164673,"(63.33220730340404, 10.080022998466973)","(63.33186639351595, 10.07988205084937)"
639,316.00094389915466,"(63.33221589777097, 10.080018414804613)","(63.33186639351595, 10.07988205084937)"
640,317.00036692619324,"(63.332224492137904, 10.080013831142251)","(63.33186639351595, 10.07988205084937)"
641,318.0000247955322,"(63.332233659462624, 10.08000924747989)","(63.33186639351595, 10.07988205084937)"
642,319.00000286102295,"(63.33224225382955, 10.080004663817528)","(63.33186639351595, 10.07988205084937)"
643,320.00001096725464,"(63.33225084819647, 10.080000080155168)","(63.33186639351595, 10.07988205084937)"
644,320.9999809265137,"(63.33226001552121, 10.079995496492806)","(63.33186639351595, 10.07988205084937)"
645,321.99994683265686,"(63.33226860988813, 10.079990912830445)","(63.33186639351595, 10.07988205084937)"
646,323.0001528263092,"(63.33227720425506, 10.079986329168085)","(63.33186639351595, 10.07988205084937)"
647,323.99999380111694,"(63.33228637157978, 10.079981745505723)","(63.33186639351595, 10.07988205084937)"
648,324.9999828338623,"(63.3322949659467, 10.079977161843363)","(63.33186639351595, 10.07988205084937)"
649,326.00009083747864,"(63.332303560313626, 10.079972578181)","(63.33186639351595, 10.07988205084937)"
650,327.00077390670776,"(63.33231272763835, 10.07996799451864)","(63.33186639351595, 10.07988205084937)"
651,328.0002110004425,"(63.33232132200528, 10.079963983814075)","(63.33186639351595, 10.07988205084937)"
652,329.0000100135803,"(63.33232991637221, 10.079959400151713)","(63.33186639351595, 10.07988205084937)"
653,330.00049090385437,"(63.33233908369692, 10.079954816489353)","(63.33186639351595, 10.07988205084937)"
654,330.99976682662964,"(63.33234767806385, 10.079950232826992)","(63.33186639351595, 10.07988205084937)"
655,332.0011088848114,"(63.332356272430786, 10.07994564916463)","(63.33186639351595, 10.07988205084937)"
656,333.0000088214874,"(63.332365439755506, 10.079941065502268)","(63.33186639351595, 10.07988205084937)"
657,334.00001192092896,"(63.33237403412243, 10.079936481839907)","(63.33186639351595, 10.07988205084937)"
658,335.0009489059448,"(63.332382628489356, 10.079931898177547)","(63.33186639351595, 10.07988205084937)"
659,336.0000078678131,"(63.33239122285628, 10.079927314515185)","(63.33186639351595, 10.07988205084937)"
660,337.00002884864807,"(63.332400390181014, 10.079922730852825)","(63.33186639351595, 10.07988205084937)"
661,338.00023889541626,"(63.33240898454794, 10.079918147190464)","(63.33186639351595, 10.07988205084937)"
662,338.99998688697815,"(63.332417578914864, 10.079913563528104)","(63.33186639351595, 10.07988205084937)"
663,339.9999969005585,"(63.332426746239584, 10.079909552823537)","(63.33186639351595, 10.07988205084937)"
664,340.9999840259552,"(63.33243534060651, 10.079904969161175)","(63.33186639351595, 10.07988205084937)"
665,342.00000190734863,"(63.33244393497343, 10.079900385498815)","(63.33186639351595, 10.07988205084937)"
666,342.9999599456787,"(63.33245252934037, 10.079895801836454)","(63.33186639351595, 10.07988205084937)"
667,343.99998593330383,"(63.332461696665085, 10.079891218174092)","(63.33186639351595, 10.07988205084937)"
668,345.0006639957428,"(63.33247029103201, 10.079886634511732)","(63.33186639351595, 10.07988205084937)"
669,345.9999849796295,"(63.33247888539894, 10.07988205084937)","(63.33186639351595, 10.07988205084937)"
670,347.00008392333984,"(63.33248805272367, 10.079877467187009)","(63.33186639351595, 10.07988205084937)"
671,348.0006408691406,"(63.33249664709059, 10.079872883524647)","(63.33186639351595, 10.07988205084937)"
672,349.00036096572876,"(63.33250524145752, 10.079868299862287)","(63.33186639351595, 10.07988205084937)"
